Brand;Line;Name;Type;Color;Swabbed;Used;Comment;Private Comment;Archived;Usage
Akkerman;"";#05 Shocking Blue;bottle;#263ea5;true;false;"";;false;0
Akkerman;"";#05 Shocking Blue;sample;#263fa5;true;false;"";;false;0
Akkerman;"";#07 KoninginneNachBlauw;sample;#5a709a;true;false;"";;false;0
Akkerman;"";#08 Diep-Duinwaterblauw;sample;#3d5e7a;true;false;"";;false;0
Akkerman;"";#11 Treves Turquoise;sample;#0ebafe;true;false;"";;false;0
Akkerman;"";#13 Simplisties Violet;sample;#55276d;true;false;"";;false;0
Akkerman;"";#16 Oranje Boven;sample;#fd5432;true;false;"";;false;0
Akkerman;"";#18 Garuda Rood;sample;#d42c44;true;false;"";;false;0
Akkerman;"";#19 Rood Haags Pluche;sample;#f01942;true;false;"";;false;0
Akkerman;"";#20 Pulchri Pink;bottle;#f81784;true;true;"";;false;0
Akkerman;"";#22 Hopjesbruin;sample;#e1722a;true;false;"";;false;0
Akkerman;"";#26 Groenmarkt Smaragd;sample;#3f8368;true;false;"";;false;0
Akkerman;"";#28 Hofkwartier Groen;sample;#73dd42;true;false;"";;false;0
Akkerman;"";Gourmet Pens Pink;sample;#e98aa3;true;false;"";"";false;0
Birmingham Pen Company;"";Ebenezer Denny Carmine;sample;#a93e3e;true;false;"";;false;0
Birmingham Pen Company;"";Schenley Casino Cornflower;sample;#2c8cb6;true;false;"";;false;0
Blackstone;"";Barrister Blue;bottle;#202565;true;false;"";;false;0
Blackstone;"";Blue Cypress;bottle;#135f5e;true;false;"";"";false;0
Blackstone;"";Lemur Lime;sample;#8aba4c;true;false;"";"";false;0
Bungubox;"";4B;bottle;#3d4c68;true;false;"";"";false;0
Bungubox;"";Fujiyama Blue;bottle;#23a2c3;true;false;"";"";false;0
Bungubox;"";Ink of the Witch;bottle;#3f274d;true;true;"";"";false;0
Bungubox;"";Sweet Potato Purple;bottle;#a73097;true;false;"";"";false;0
Bungubox;Zodiac;Aries;bottle;#de0f0f;true;false;"";;false;0
Colorverse;"";Alpha Centauri;bottle;#21732b;true;false;"";"";false;0
Colorverse;"";Andromeda;bottle;#b04c83;true;true;"";"";false;1
Colorverse;"";Andromeda Glistening;bottle;#9708a8;true;false;"";"";false;0
Colorverse;"";Anita;bottle;#c5819a;true;false;5 mL bottle;"";false;0
Colorverse;"";Anti-Matter;sample;#8e8d96;true;false;"";;false;0
Colorverse;"";Anti-Matter Glistening;bottle;#7f7e83;true;false;"";;false;0
Colorverse;"";Atlanta (glistening);bottle;#2849e6;true;false;"";"";false;0
Colorverse;"";Black Hole;bottle;#320012;true;false;"";"";false;0
Colorverse;"";Brane;sample;#707531;true;false;"";;false;0
Colorverse;"";Cat;bottle;#2859ad;true;false;"";"";false;0
Colorverse;"";Constellation Ship;bottle;#37857d;true;false;"";"";false;0
Colorverse;"";Crystal Planet;sample;#1499f1;true;false;"";;false;0
Colorverse;"";Crystal Planet Glistening;bottle;#0420d6;true;false;"";"";false;0
Colorverse;"";Dark Energy;sample;#7a2f2b;true;false;"";;false;0
Colorverse;"";Depth;sample;#1a357b;true;false;"";;false;0
Colorverse;"";Einstein Ring;sample;#a22661;true;false;"";;false;0
Colorverse;"";Electron;sample;#b25326;true;false;"";;false;0
Colorverse;"";Extra Dimension;sample;#153268;true;false;"";;false;0
Colorverse;"";Felicette Glistening;sample;#f71919;true;false;"";;false;0
Colorverse;"";Gluon;bottle;#cbc430;true;false;"";"";false;0
Colorverse;"";Gluon;sample;#cac42e;true;false;"";;false;0
Colorverse;"";Gravity Wave;bottle;#077d87;true;true;"";"";false;0
Colorverse;"";Hayabusa Glistening;bottle;#7e23d2;true;false;"";;false;0
Colorverse;"";Hayabusa SE;bottle;#632fa3;true;true;"";;false;0
Colorverse;"";Hubble Zoom;sample;#a06868;true;false;"";;false;0
Colorverse;"";Laurel;sample;#527b61;true;false;"";;false;0
Colorverse;"";Lights on Ceres;bottle;#c03b74;true;false;"";"";false;0
Colorverse;"";Mars Curiosity;sample;#c9413b;true;false;"";;false;0
Colorverse;"";Matter;sample;#969086;true;false;"";;false;0
Colorverse;"";Morning Star;bottle;#1c9dc2;true;false;"";"";false;0
Colorverse;"";Oriole Feather;bottle;#e0530c;true;false;"";"";false;0
Colorverse;"";Photon;sample;#35b7a4;true;false;"";;false;0
Colorverse;"";Proxima B;sample;#474b6c;true;false;"";;false;0
Colorverse;"";Quasar;bottle;#302e98;true;false;"";"";false;0
Colorverse;"";Redshift;bottle;#b52054;true;true;"";"";false;0
Colorverse;"";Saturn V;sample;#3d5f9e;true;false;"";;false;0
Colorverse;"";Schrodinger;bottle;#167c3c;true;false;"";"";false;0
Colorverse;"";Sea Europa;sample;#a56868;true;false;"";;false;0
Colorverse;"";Sea Europa;bottle;#a56868;true;false;"";;false;0
Colorverse;"";Sea of Tranquility;bottle;#73a66c;true;false;"";;false;0
Colorverse;"";Selectron;sample;#b25326;true;false;"";;false;0
Colorverse;"";Skyline;bottle;#df9192;true;false;"";"";false;0
Colorverse;"";Space Laika;sample;#6c5a51;true;false;"";;false;0
Colorverse;"";String;sample;#c8982a;true;false;"";;false;0
Colorverse;"";Sunspot;sample;#1b161c;true;false;"";;false;0
Colorverse;"";Supernova;bottle;#0360cb;true;false;"";"";false;0
Colorverse;"";Vortex Motion;sample;#4d3f41;true;false;"";;false;0
Colorverse;"";Warped Passages;sample;#2e679d;true;false;"";;false;0
Colorverse;"";Warped Passages Glistening;bottle;#2e679d;true;false;"";;false;0
Colorverse;Dromgoole's;NASA Blue;bottle;#6613ea;false;false;"";"";false;0
Colorverse;Dromgoole's;Purple Cosmo;bottle;#690161;false;false;"";"";false;0
Colorverse;First Moon Landing;Apollo 11;bottle;#3c4b9c;true;false;"";;false;0
Colorverse;First Moon Landing;Columbia;bottle;#d26b5d;true;false;"";;false;0
Colorverse;First Moon Landing;Eagle;bottle;#40e0d0;true;false;"";;false;0
Colorverse;First Moon Landing;One Small Step;bottle;#a29688;true;false;"";;false;0
Colorverse;First Moon Landing;Tranquility Base;bottle;#9ab87f;true;false;"";;false;0
Colorverse;Goulet Pens;Hustle;sample;#27a8ad;true;false;"";;false;0
Colorverse;Goulet Pens;Passion;sample;#193ba3;true;false;"";;false;0
Colorverse;Office Series;Permanent Navy;bottle;#40468b;true;false;"";"";false;0
Colorverse;Project;001 Shiny Black (Glistening);bottle;#272626;true;false;"";"";false;0
Colorverse;Season 4 Trailblazers in Space;JFK's Dog Pushinka;bottle;#b19c82;true;false;"";;false;0
Colorverse;Season 4 Trailblazers in Space;Streika;bottle;#20cfdd;true;false;"";;false;0
Colorverse;Season 7;Comet SL9;bottle;"";true;false;"";"";false;0
Colorverse;Season 7;COSTAR;bottle;"";true;false;"";"";false;0
Colorverse;Season 7;Crab Nebula;bottle;#05480f;false;false;"";"";false;0
Colorverse;Season 7;eXtreme Deep Field;bottle;#072a5a;true;false;"";"";false;0
Colorverse;Season 7;Hippocamp;bottle;"";true;false;"";"";false;0
Colorverse;Season 7;Horsehead Nebula;bottle;#c159ac;true;false;Glistening;"";false;0
Colorverse;Season 7;H S T;bottle;#095c4f;true;true;"";"";false;0
Colorverse;Season 7;Hubble;bottle;#da1616;true;false;"";"";false;0
Colorverse;Season 7;Mystic Mountain;bottle;#71bdde;true;false;Glistening;"";false;0
Colorverse;Season 7;NGC 1850;bottle;"";true;false;Glistening;"";false;0
Colorverse;Season 7;Pillars of Creation;bottle;#240e3d;true;true;"";"";false;0
Colorverse;Season 7;SM 1;bottle;"";true;false;"";"";false;0
Colorverse;Special Edition Johannes Kepler;Conjecture;bottle;#a04c4c;true;false;5 mL bottle;"";false;0
Colorverse;Special Edition Johannes Kepler;Planetary Motion;bottle;#3375b1;true;false;5 mL bottle;"";false;0
Colorverse;Special Edition Johannes Kepler;Somnium;bottle;#438e58;true;false;5 mL bottle;"";false;0
Colorverse;Voyager 1;Golden Record;bottle;#e17d3c;true;false;"";"";false;0
Colorverse;Voyager 1;Interstellar Space;bottle;#63776a;true;false;"";"";false;0
Colorverse;Voyager 1;Interstellar Space;sample;#607367;true;false;"";;false;0
Colorverse;Voyager 1;Jupiter Flyby;bottle;#a37373;true;false;"";"";false;0
Colorverse;Voyager 1;Pale Blue Dot;bottle;#118f8a;true;false;"";"";false;0
Colorverse;X Opus 88;Adobe;sample;#dfcb56;true;false;"";;false;0
Colorverse;X Opus 88;Girls Just Wanna;sample;#e5469e;true;false;"";;false;0
Colorverse;X Opus 88;Girls Just Wanna;bottle;#e5469e;true;false;"";;false;0
Colorverse;X Opus 88;Horizon;sample;#1b99d6;true;false;"";;false;0
Colorverse;X Opus 88;Soul;sample;#9a710f;true;false;"";;false;0
Colorverse;X Opus 88;Supernatural;sample;#18bd1e;true;false;"";;false;0
Colorverse;X Opus 88;Tango;sample;#d06042;true;false;"";;false;0
De Atramentis;"";Cherry;sample;#92191d;true;false;"";;false;0
De Atramentis;"";Pigeon Blue;sample;#1b8b9c;true;false;"";;false;0
De Atramentis;"";Plum;sample;#28557b;true;false;"";;false;0
De Atramentis;"";Sapphire Blue;sample;#3d228e;true;false;"";;false;0
Delta;"";20th Anniversary Limited Edition Ink;bottle;#ffed00;true;false;"";"";false;0
Diamine;"";Amazing Amethyst;sample;#452b77;true;false;"";;false;0
Diamine;"";Apple Glory;sample;#23c644;true;false;"";;false;0
Diamine;"";Aurora Borealis;bottle;#247a72;false;false;"";"";false;0
Diamine;"";Bilberry;sample;#542192;true;false;"";"";false;0
Diamine;"";Blue Lightning;sample;#39a1ef;true;false;"";;false;0
Diamine;"";Blue Pearl;sample;#0a4bb5;true;false;"";;false;0
Diamine;"";Brandy Dazzle;sample;#c46146;true;false;"";;false;0
Diamine;"";Calligraphy Passion;bottle;#a8e92f;true;true;"";;false;0
Diamine;"";Earl Grey;sample;#737c91;true;false;"";;false;0
Diamine;"";Earl Grey;bottle;#747c8f;true;true;"";;false;0
Diamine;"";Golden Ivy;bottle;#206528;true;false;"";;false;0
Diamine;"";Golden Sands;sample;#f6cc55;true;false;"";;false;0
Diamine;"";Grape;sample;#66276c;true;false;"";;false;0
Diamine;"";Green Umber;bottle;#76703d;false;false;"";"";false;0
Diamine;"";Jalur Gemilang;bottle;#283790;true;false;"";;false;0
Diamine;"";Lavender;bottle;#7630a7;true;false;"";;false;0
Diamine;"";Magical Forest;sample;#11bb30;true;false;"";;false;0
Diamine;"";Marine;bottle;#1797a0;true;true;"";;false;0
Diamine;"";Monboddo's Hat;bottle;#410e6d;false;false;"";"";false;0
Diamine;"";Night Sky;sample;#6b6d73;true;false;"";;false;0
Diamine;"";November Rain;bottle;#105038;true;true;"";;false;0
Diamine;"";Oxblood;bottle;#9d201e;false;false;"";"";false;0
Diamine;"";Purple Pazzazz;sample;#60406e;true;false;"";;false;0
Diamine;"";Red Dragon;sample;#8f0d17;true;false;"";"";false;0
Diamine;"";Red Lustre;sample;#c53142;true;false;"";;false;0
Diamine;"";Scribble Purple;bottle;#601587;false;false;"";"";false;0
Diamine;"";Sherwood Green;sample;#0f4f26;true;false;"";;false;0
Diamine;"";Shimmering Seas;sample;#445585;true;false;"";;false;0
Diamine;"";Skull & Roses;bottle;#1947ad;true;true;"";;false;0
Diamine;"";Smoke on the Water;sample;#10563b;true;false;"";"";false;0
Diamine;"";Soft Mint;bottle;#30dabe;false;false;"";"";false;0
Diamine;"";Sparkling Shadows;sample;#7a7e7f;true;false;"";;false;0
Diamine;"";Spearmint Diva;bottle;#02bbab;true;true;"";;false;0
Diamine;"";Wild Strawberry;sample;#e73d35;true;false;"";;false;0
Diamine;"";Writer's Blood;bottle;#591720;false;false;"";"";false;0
Diamine;Archival Registrar's Ink;Blue-Black;bottle;#23334f;true;false;"";;false;0
Diamine;Cult Pens;Christine;bottle;#163743;false;false;"";"";false;0
Diamine;Cult Pens;Deep Dark Orange;bottle;#d24c2d;false;false;"";"";false;0
Diamine;Cult Pens;Deep Dark Purple;bottle;#542552;false;false;"";"";false;0
Diamine;Cult Pens;Herbert;bottle;#352776;false;false;"";"";false;0
Diamine;Cult Pens;Maureen;bottle;#21246d;false;false;"";"";false;0
Diamine;Cult Pens;Philip;bottle;#4e1c6c;false;false;"";"";false;0
Diamine;Cult Pens;Robert;bottle;#7b1a3c;false;false;"";"";false;0
Diamine;Flowers;Pansy;bottle;#642777;false;false;"";"";false;0
Diamine;Guitar;Cherry Sunburst;bottle;#b96251;false;false;"";"";false;0
Diamine;Guitar;Honey Burst;bottle;#f1b12d;false;false;"";"";false;0
Diamine;Guitar;Pelham Blue;bottle;#415b93;false;false;"";"";false;0
Diamine;Guitar;Tobacco Sunburst;bottle;#ae871d;false;false;"";"";false;0
Diamine;Inkvent 2019;Blue Peppermint;bottle;#45abc3;true;false;7 mL and 60 mL bottles;"";false;0
Diamine;Inkvent 2019;Candy Cane;bottle;#c93444;true;false;"";;false;0
Diamine;Inkvent 2019;Elf;bottle;#318056;true;false;"";;false;0
Diamine;Inkvent 2019;Festive Cheer;bottle;#49319b;true;false;"";;false;0
Diamine;Inkvent 2019;Fire Ember;bottle;#d05643;true;false;"";;false;0
Diamine;Inkvent 2019;Gingerbread;bottle;#974f31;true;false;"";;false;0
Diamine;Inkvent 2019;Gold Star;bottle;#d9b349;true;false;7 mL and 60 mL bottles;"";false;0
Diamine;Inkvent 2019;Happy Holidays;bottle;#3b2590;true;false;"";;false;0
Diamine;Inkvent 2019;Ho Ho Ho;bottle;#d04340;true;false;"";;false;0
Diamine;Inkvent 2019;Holly;bottle;#2f4432;true;false;"";;false;0
Diamine;Inkvent 2019;Jack Frost;bottle;#32419f;true;false;"";;false;0
Diamine;Inkvent 2019;Midnight Hour;bottle;#141f64;true;false;"";;false;0
Diamine;Inkvent 2019;Mistletoe;bottle;#4d5f44;true;false;"";;false;0
Diamine;Inkvent 2019;Mulled Wine;bottle;#8c2e44;true;false;"";;false;0
Diamine;Inkvent 2019;Noel;bottle;#874140;true;false;"";;false;0
Diamine;Inkvent 2019;Nutcracker;bottle;#714137;true;false;"";;false;0
Diamine;Inkvent 2019;Poinsettia;bottle;#9e2a34;true;false;"";;false;0
Diamine;Inkvent 2019;Polar Glow;bottle;#4040a2;true;false;"";;false;0
Diamine;Inkvent 2019;Purple Bow;bottle;#482666;true;false;"";;false;0
Diamine;Inkvent 2019;Roasted Chestnut;bottle;#934239;true;false;"";;false;0
Diamine;Inkvent 2019;Season's Greetings;bottle;#3d3642;true;false;"";;false;0
Diamine;Inkvent 2019;Snow Storm;bottle;#77728c;true;false;7 mL and 60 mL bottles;"";false;0
Diamine;Inkvent 2019;Solstice;bottle;#3a3334;true;false;"";;false;0
Diamine;Inkvent 2019;Triple Chocolate;bottle;#724c44;true;false;"";;false;0
Diamine;Inkvent 2019;Winter Miracle;bottle;#492e6d;true;false;"";;false;0
Diamine;Music;Bach;bottle;#591c0f;false;false;"";"";false;0
Diamine;Music;Chopin;bottle;#40415c;false;false;"";"";false;0
Diamine;Music;Handel;bottle;#724a60;false;false;"";"";false;0
Dream Ink;"";Beauty Beneath the Moon;sample;"";true;false;"";"";false;0
Dream Ink;"";Mermaid;sample;#884fc2;true;false;"";"";false;0
