Brand;Line;Name;Type;Color;Swabbed;Used;Comment;Private Comment;Archived;Usage
Ferris Wheel Press;"";Lady Rose;sample;#df82c3;true;false;"";"";false;0
Franklin-Christoph;"";Emerald 357;sample;#11ab92;true;false;"";;false;0
Franklin-Christoph;"";Honeycomb;bottle;#88710f;true;false;"";;false;0
Graf von Faber-Castell;"";Garnet Red;sample;#af1b22;true;false;"";;false;0
Graf von Faber-Castell;"";Hazelnut Brown;sample;#652f24;true;false;"";;false;0
Graf von Faber-Castell;"";Moss Green;sample;#25603f;true;false;"";;false;0
Hachimonjiya;"";Jellyfish Aquarium;bottle;#06b1c3;true;true;"";"";false;0
Ink Institute;"";Jade Vine;bottle;#3ebbc5;true;false;"";"";false;0
Ink Stand;"";Custom Color by Arielle;bottle;"";true;false;"";;false;0
Ink Stand;"";Custom Color by Brandon;bottle;"";true;false;"";;false;0
Jacques Herbin;"";Ambre de Baltique;sample;#e99e16;true;false;"";;false;0
Jacques Herbin;"";Bleu austral;sample;#33879e;true;false;"";;false;0
Jacques Herbin;"";Bleu de Minuit;sample;#1d38cd;true;false;"";;false;0
Jacques Herbin;"";Gris de houle;sample;#a9a9b5;true;false;"";;false;0
Jacques Herbin;"";Noir Abyssal;sample;#353535;true;false;"";;false;0
Jacques Herbin;"";Orange Soleil;sample;#f9a206;true;false;"";;false;0
Jacques Herbin;"";Rouge d'Orient;sample;#ce3150;true;false;"";;false;0
Jacques Herbin;"";Terre d'ombre;sample;#ad4c03;true;false;"";;false;0
Jacques Herbin;"";Vert Amazone;sample;#07b515;true;false;"";;false;0
Jacques Herbin;"";Violet boréal;sample;#8c59cb;true;false;"";;false;0
J. Herbin;"";Cacao du Bresil;bottle;#988758;true;false;"";;false;0
J. Herbin;"";Eclat de Saphir;sample;#4549cd;true;false;"";;false;0
J. Herbin;"";Vert Atlantide;bottle;#226039;true;false;"";"";false;0
J. Herbin;1670;Emerald of Chivor;bottle;#2a7d8c;true;false;"";;false;0
J. Herbin;1670;Rouge Hematite;sample;#d24633;true;false;"";;false;0
J. Herbin;1798;Amethyst de l’Oural;sample;#7946a4;true;false;"";;false;0
Kala;Nostalgia / Abstraction;Bermuda Mistery;bottle;#89788a;true;false;"";"";false;0
Kala Ink;"";Mongolian Sandstorm;sample;#8587a0;true;false;"";"";false;0
Kala Ink;Nostalgia / Tribute to Neon;Boogie;bottle;#c22eb0;true;false;"";"";false;0
Kala Ink;Nostalgia / Tribute to Neon;Dude;bottle;#33a2d7;true;false;"";"";false;0
Kala Ink;Nostalgia / Tribute to Neon;Joy;bottle;#fa8c28;true;false;"";"";false;0
Kingdom Note;"";Kintoki Ninjin (Carrot);bottle;"";true;true;"";;false;0
Kingdom Note;Sea Slug;Glaucus atlanticus;bottle;"";true;true;"";;false;0
Kingdom Note;Sea Slug;Hypselodoris apolegma;bottle;#cdb8e9;true;true;"";;false;0
Kobe;"";Harbor Sky;bottle;#26aee4;true;false;"";;false;0
Kobe;"";Sannomiya Panse;bottle;#540b90;true;true;"";"";false;0
Krishna;"";Christmas Eve;bottle;#2515da;true;false;"";;false;0
Krishna;"";Moonview;bottle;#252ee2;true;false;"";;false;0
KWZ;"";Discovery Green;bottle;#2d4a2d;true;false;"";"";false;0
KWZ;"";Hawaii Blue;bottle;#0c65d8;true;false;"";;false;0
KWZ;"";Sheen Machine;bottle;#030a64;true;true;"";;false;0
Kyo-Iro;"";Cherry Blossom of Keage;bottle;#d26ba4;true;false;"";;false;0
kyo-no-oto;"";09 Keshimurasaki;bottle;#a7a8bc;true;false;"";"";false;0
Kyo-no-oto;"";01 Nurebairo;bottle;#0e0d0f;true;false;"";;false;0
Kyo-no-oto;"";07 Hisoku;bottle;#50989c;true;true;"";;false;1
Kyo-no-oto;"";09 Sakuranezumi;bottle;#60475f;true;false;"";"";false;0
Kyo-No-Oto;"";08 Urahairo;bottle;#98bd94;true;false;"";"";false;0
Lamy;"";Dark Lilac;sample;#55228f;false;false;"";"";false;0
Lamy;"";Petrol;bottle;#253839;true;false;"";;false;0
Lamy;"";Turmaline;bottle;#13a2a7;true;false;"";;false;0
Lamy;"";Vibrant Pink;sample;#ef2298;true;false;"";;false;0
Lamy;Crystal;Azurite;bottle;#391791;true;false;"";;false;0
Montblanc;"";Homage to Hadrian;bottle;#8b3931;true;false;"";;false;0
Montblanc;"";James Purdey & Sons Single Malt;bottle;#9a4c14;true;false;"";;false;0
Montblanc;"";Le Petit Prince Red Fox;bottle;#ec853d;true;true;"";;false;0
Montblanc;"";Lucky Orange;bottle;#f05624;true;false;"";;false;0
Montblanc;"";The Beatles Psychedelic Purple;bottle;#6f2aeb;true;true;"";;false;1
Monteverde;"";Fire Opal;sample;#c04a0c;true;false;"";;false;0
Monteverde;"";Malibu Blue;bottle;#4d64ef;true;false;"";;false;0
Monteverde;"";Tanzanite;bottle;#7744ef;true;false;"";;false;0
Monteverde;"";Yosemite Green;sample;#406c22;true;false;"";;false;0
Monteverde;Noir Collection;Azure Noir;bottle;#595667;true;false;"";;false;0
Monteverde;Noir Collection;Coal Noir;bottle;#5f5f5f;true;false;"";;false;0
Monteverde;Noir Collection;Copper Noir;bottle;#bd8226;true;false;"";;false;0
Monteverde;Noir Collection;Jade Noir;bottle;#35673d;true;false;"";;false;0
Monteverde;Noir Collection;Mercury Noir;bottle;#8c371c;true;false;"";;false;0
Monteverde;Noir Collection;Mulberry Noir;bottle;#a310ea;true;false;"";;false;0
Monteverde;Noir Collection;Ocean Noir;sample;#211a87;true;false;"";;false;0
Monteverde;Noir Collection;Ocean Noir;bottle;#1e1885;true;false;"";;false;0
Monteverde;Noir Collection;Raven Noir;bottle;#3e3736;true;false;"";;false;0
Monteverde;Noir Collection;Rose Noir;bottle;#872d84;true;false;"";;false;0
Monteverde;Noir Collection;Smoke Noir;bottle;#625f5f;true;false;"";;false;0
Noodler's;"";Gruene Cactus;sample;#17ab2b;true;false;"";;false;0
Noodler's;"";Purple Mountain Majesties;sample;#663cb6;true;false;"";;false;0
Noodler's;"";Rome Burning;sample;#a4893c;true;false;"";;false;0
Organics Studio;"";Alanine Aqua Shimmer;bottle;#36c8dc;true;false;"";;false;0
Organics Studio;"";Eggplant Shimmer;bottle;#7300d4;true;false;"";;false;0
Organics Studio;"";Glycine Blue Shimmer;bottle;#0a0492;true;false;"";;false;0
Organics Studio;"";Henry David Thoreau Walden Pond Blue;sample;#174f4a;true;false;"";;false;0
Organics Studio;"";Jazz Hands Gray Shimmer;bottle;#414141;true;false;"";;false;0
Organics Studio;"";Nitrogen Blue;sample;#134677;true;false;"";;false;0
Organics Studio;"";Nitrogen Royal Blue;bottle;#283790;true;false;"";;false;0
Organics Studio;"";Unicorn Blood Shimmer;bottle;#e613be;true;false;"";;false;0
Papier Plume;"";011;bottle;#e44810;true;false;"";;false;0
Papier Plume;"";Ink No. 13;bottle;#06606f;true;false;"";"";false;0
Pelikan;Edelstein;Jade;bottle;#19ae89;false;false;"";"";false;0
Pelikan;Edelstein;Jade;sample;#14a88a;true;false;"";;false;0
Pelikan;Edelstein;Olivine 2018;bottle;#3f6c34;true;true;"";;false;0
Pelikan;Edelstein;Smoky Quartz 2017;bottle;#8a6059;true;false;"";;false;0
Pelikan;Edelstein;Star Ruby 2019;bottle;#d41f73;true;false;"";;false;0
Pelikan;Edelstein;Tanzanite;sample;#425581;true;false;"";;false;0
Pelikan;Edelstein;Topaz;sample;#126ebe;true;false;"";;false;0
Pelle Penna;Jentle;Piume Pavone;bottle;"";true;false;"";;false;0
PenBBS;"";#313 Danjo;bottle;"";true;false;"";"";false;0
Pen + Message;Jentle;Cigar;bottle;#5f6137;true;true;"";;false;0
Pilot;100th Anniversary;Hotei-son;bottle;#004f32;true;false;"";;false;0
Pilot;100th Anniversary;Juro-jin;bottle;#a367f8;true;false;"";;false;0
Pilot;Iroshizuku;Ama-Iro;bottle;#3b9ed5;true;true;"";;false;0
Pilot;Iroshizuku;Kiri-Same;bottle;#978c8d;true;true;"";;false;0
Pilot;Iroshizuku;Kon-peki;bottle;#1276de;true;true;"";;false;0
Pilot;Iroshizuku;Ku-jaku;bottle;#1b8697;true;true;"";"";false;0
Pilot;Iroshizuku;Ku-jaku;sample;#148394;true;false;"";;false;0
Pilot;Iroshizuku;Momiji;bottle;#ec2c5d;true;true;"";;false;0
Pilot;Iroshizuku;Shin-Ryoku;bottle;#267338;true;true;"";;false;2
Pilot;Iroshizuku;Syo-ro;bottle;#2b7979;true;false;"";"";false;0
Pilot;Iroshizuku;Tsutsuji;bottle;#e02e97;true;true;"";;false;0
Pure Pens;"";Cadwaladr;sample;#af090e;true;false;"";;false;0
Pure Pens;"";Celtic Sea;sample;#438be7;true;false;"";;false;0
Pure Pens;"";Cwm Idwal;sample;#128165;true;false;"";;false;0
Pure Pens;"";Flower of Scotland;sample;#651f97;true;false;"";;false;0
Pure Pens;"";Glens of Antrim;sample;#289319;true;false;"";;false;0
Pure Pens;"";Llanberis;sample;#807d7f;true;false;"";;false;0
Pure Pens;"";Pendine Sands;sample;#d09a10;true;false;"";;false;0
Pure Pens;"";Porthcurno;sample;#26b2df;true;false;"";;false;0
Pure Pens;"";Saltire Blue;sample;#0a52f1;true;false;"";;false;0
Robert Osper;"";Black 'N' Blue;sample;#335431;true;false;"";;false;0
Robert Oster;"";Blue Moon;sample;#23a7d0;true;false;"";;false;0
Robert Oster;"";Bondi Blue;sample;#0082c0;true;false;"";;false;0
Robert Oster;"";Carolina Blue;sample;#185bb3;true;false;"";"";false;0
Robert Oster;"";Fire and Ice;bottle;#1190b5;true;true;"";;false;0
Robert Oster;"";Melon Tea;bottle;#6c6342;true;false;"";;false;0
Robert Oster;"";Rose Gilt Tynte;bottle;#d7afbd;true;true;"";;false;0
Robert Oster;"";Rose Gilt Tynte;sample;#d7afbd;true;false;"";;false;0
Robert Oster;"";Summer Storm;bottle;#69658a;true;false;"";;false;0
Sailor;"";2020 Pen Show Exclusive;bottle;#3b857f;true;false;"";"";false;0
Sailor;"";2021 Pen Show Exclusive;bottle;#3732b9;true;false;"";"";false;0
Sailor;"";Sei-Boku;bottle;#23306b;true;true;"";;false;1
Sailor;50 States;Pennsylvania;bottle;#586f92;false;false;"";"";false;0
Sailor;50 States;Texas;bottle;#654321;false;false;"";"";false;0
Sailor;50 States;Virgina;bottle;#be313e;false;false;"";"";false;0
Sailor;Disney Princess;Apple Red;bottle;"";true;false;"";;false;0
Sailor;Disney Princess;Belle Yellow;bottle;"";true;false;"";;false;0
Sailor;Disney Princess;Crystal Blue;bottle;"";true;false;"";;false;0
Sailor;Disney Princess;Fairy Pink;bottle;"";true;false;"";;false;0
Sailor;Disney Princess;Magic Purple;bottle;#7900ff;true;false;"";;false;0
Sailor;Disney Princess;Night Blue;bottle;#0e3d92;true;false;"";;false;0
Sailor;Disney Princess;Ocean Green;bottle;"";true;false;"";;false;0
Sailor;Disney Princess;Romance Brown;bottle;"";true;false;"";;false;0
Sailor;Ink Studio;123;bottle;#8e8e9b;true;false;"";;false;0
Sailor;Ink Studio;143;bottle;#4877d5;true;false;"";;false;0
Sailor;Ink Studio;150;bottle;#956ca2;true;false;"";;false;0
Sailor;Ink Studio;162;bottle;#708887;true;false;"";;false;0
Sailor;Ink Studio;173;bottle;#f39e61;true;false;"";;false;0
Sailor;Ink Studio;223;bottle;#6b6b74;true;true;"";;false;0
Sailor;Ink Studio;224;bottle;#8b96a0;false;false;"";"";false;0
Sailor;Ink Studio;241;bottle;#4e9ab0;true;false;"";;false;0
Sailor;Ink Studio;243;bottle;#426b9a;false;false;"";"";false;0
Sailor;Ink Studio;252;bottle;#836183;true;false;"";"";false;0
Sailor;Ink Studio;264;bottle;#4fa498;true;false;"";"";false;0
Sailor;Ink Studio;280;bottle;#9d9468;false;false;"";"";false;0
Sailor;Ink Studio;370;bottle;#4e5833;true;false;"";;false;0
Sailor;Ink Studio;460;bottle;#169c47;false;false;"";"";false;0
Sailor;Ink Studio;464;bottle;#008c69;true;true;"";;false;0
Sailor;Ink Studio;473;bottle;#ff7629;false;false;"";"";false;0
Sailor;Ink Studio;735;bottle;#5e2975;true;false;"";;false;0
Sailor;Ink Studio;741;bottle;#0280d4;true;false;"";;false;0
Sailor;Ink Studio;950;bottle;#352255;true;false;"";;false;0
Sailor;Jentle;Epinard;sample;#3a782c;true;false;10 mL Sample;"";false;0
Sailor;Jentle;Fuji-Musume;bottle;#bc6dde;true;true;"";"";false;0
Sailor;Jentle;Fuji-Musume;sample;#bc6dde;true;false;"";;false;0
Sailor;Jentle;Sky High;bottle;#1261bd;true;true;"";;false;0
Sailor;Jentle;Waka-Uguisu;bottle;#6c8a2e;true;false;"";;false;0
Sailor;Manyo;Haha;bottle;#a2d3d1;true;false;"";;false;0
Sailor;Manyo;Nadeshiko;bottle;#6c86cb;false;false;"";"";false;0
Sailor;Manyo;Nekoyanagi;bottle;#b482e7;true;false;"";"";false;0
Sailor;Manyo;Sakura;bottle;#f19191;false;false;"";"";false;0
Sailor;Shikiori;Yama-Dori;bottle;#297d73;false;false;"";"";false;0
Sailor;Shikori;Rikyu-Cha;bottle;#4a623e;true;false;"";;false;0
Sankodo;Nagoya;Meiki Blue Gray;bottle;#306b6b;true;false;"";;false;0
Scheaffer;Skrip;Washable Black;bottle;#161414;true;false;"";;false;0
Sheaffer;Skrip;Peacock Blue;sample;#1be6f2;true;false;"";"";false;0
Taccia;"";Aoguro Blue-Black;bottle;#120c2d;true;false;"";;false;0
Taccia;"";Uguisu Olive Green;bottle;#79932b;false;false;"";"";false;0
Taccia;Hokusai;Sabimidori;bottle;#19787f;true;false;"";;false;0
Teavana;"";Uji Gyokuro;bottle;"";true;false;"";;false;0
Tokyo Station Pens;"";Doumyouji;bottle;#dcc780;true;false;"";"";false;0
Tokyo Station Pens;"";Kibou;bottle;"";false;false;"";"";false;0
Tokyo Station Pens;"";Kizuna;bottle;"";false;false;"";"";false;0
Tokyo Station Pens;"";Setsuna;bottle;"";false;false;"";"";false;0
Tokyo Station Pens;"";Shuuzen;bottle;"";false;false;"";"";false;0
Tono & Lims;"";antares;bottle;#eb21b3;true;false;"";"";false;0
Tono & Lims;"";Blue Raspberry Tapioca;bottle;#53c7e9;true;false;"";"";false;0
Tono & Lims;"";NOAH87;bottle;#317ee8;false;false;"";"";false;0
Tono & Lims;"";Phosphophyllite;bottle;#589f8b;true;false;"";;false;0
Tono & Lims;"";regulus;bottle;#37b8ad;true;false;"";;false;0
Troublemaker;"";Abalone;bottle;#6162a3;true;false;"";;false;0
Troublemaker;"";Doña Victorina;bottle;#6543a3;true;false;"";;false;0
Troublemaker;"";Foxglove;bottle;#570aaf;true;false;"";;false;0
Troublemaker;"";Hanging Rice;bottle;#496d13;false;false;"";"";false;0
Troublemaker;"";Kelp Tea;bottle;#918668;true;false;"";;false;0
Troublemaker;"";Milky Ocean;bottle;#79b3ed;true;false;"";;false;0
Troublemaker;"";Petrichor;bottle;#8e8c9d;true;false;"";;false;0
Troublemaker;"";Sea Glass;bottle;#669258;true;false;"";;false;0
TWSBI;"";Blue-Black;bottle;#2f3663;true;false;"";;false;0
TWSBI;"";Emerald Green;bottle;#000000;true;false;"";;false;0
TWSBI;"";Orange;bottle;#7d4503;true;false;"";;false;0
TWSBI;"";Pink;bottle;#ffa69d;true;false;"";;false;0
TWSBI;"";Prairie Green;bottle;#77ce0f;true;false;"";;false;0
TWSBI;"";Royal Purple;bottle;#000000;true;false;"";;false;0
TWSBI;"";Sky Blue;bottle;#0a98f1;true;false;"";;false;0
Vinta;"";Andrada Teal;bottle;#126e4c;true;false;"";;false;0
Vinta;"";Cosmic Blue Kosmos 1955;bottle;#083dd0;true;false;"";;false;0
Vinta;"";Maskara Violet;bottle;#876ead;true;true;"";;false;0
Vinta Inks;"";Mermaid Green Sirena 1952;sample;#a3ccb7;true;false;"";"";false;0
Waterman;"";Serenity Blue;bottle;#344bd5;false;false;"";"";false;0
